@5C00
4F 4C 45 44 20 54 45 53 54 00 5A 48 4F 4E 47 4A
00 00 00 80 80 80 80 00 00 0E 11 20 20 A0 FF 80
80 80 80 00 80 80 80 00 20 20 3F 21 20 00 01 00
00 00 80 80 80 80 80 00 00 33 24 24 24 24 19 00
00 80 80 E0 80 80 00 00 00 00 00 1F 20 20 00 00
80 80 00 00 00 80 80 00 00 1F 20 20 20 10 3F 20
80 80 80 00 00 80 80 80 00 01 0E 30 08 06 01 00
80 80 00 80 00 80 80 80 0F 30 0C 03 0C 30 0F 00
00 80 80 00 80 80 80 00 00 20 31 2E 0E 31 20 00
80 80 80 00 00 80 80 80 80 81 8E 70 18 06 01 00
00 80 80 80 80 80 80 00 00 21 30 2C 22 21 30 00
00 00 00 00 80 7C 02 02 00 00 00 00 00 3F 40 40
00 00 00 00 FF 00 00 00 00 00 00 00 FF 00 00 00
00 02 02 7C 80 00 00 00 00 40 40 3F 00 00 00 00
00 06 01 01 02 02 04 04 00 00 00 00 00 00 00 00
00 00 F0 10 10 10 10 FF 10 10 10 10 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 0F 04 04 04 04 FF 04 04 04 04 0F 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 40 40 5F 55 55 55 75 55 55 55 5F 40 40 40 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 40 20 0F 09 49 89 79 09 09 09 0F 20 40 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FE 02 42 4A CA 4A 4A CA 4A 4A 42 02 FE 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FF 40 50 4C 43 40 40 4F 50 50 5C 40 FF 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 F8 88 88 88 88 FF 88 88 88 88 F8 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 1F 08 08 08 08 7F 88 88 88 88 9F 80 F0 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80 82 82 82 82 82 82 E2 A2 92 8A 86 82 80 80 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 40 80 7F 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
24 24 A4 FE A3 22 00 22 CC 00 00 FF 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08 06 01 FF 00 01 04 04 04 04 04 FF 02 02 02 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
10 10 10 FF 10 90 08 88 88 88 FF 88 88 88 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 44 82 7F 01 80 80 40 43 2C 10 28 46 81 80 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 03 05 09 11 FF 11 89 05 C3 00 E0 00 F0 00 F8
00 00 00 00 00 00 00 44 28 FF 11 AA 44 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 83 01 38 44 82 92
92 74 01 83 00 00 00 00 00 00 00 7C 44 FF 01 7D
7D 7D 01 7D 7D 7D 7D 01 7D 7D 7D 7D 7D 01 FF 00
00 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01
00 00 00 00 00 00 00 00 00 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 01 01 00 00 00 00
00 00 01 01 00 00 00 00 00 00 00 00 00 01 01 01
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 3F 3F 03 03
F3 13 11 11 11 11 11 11 01 F1 11 61 81 01 01 01
81 61 11 F1 01 01 01 01 41 41 F1 01 01 01 01 01
C1 21 11 11 11 11 21 C1 01 01 01 01 41 41 F1 01
01 01 01 01 01 01 01 01 01 11 11 11 11 11 D3 33
03 03 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 E0 E0 00 00
7F 01 01 01 01 01 01 00 00 7F 00 00 01 06 18 06
01 00 00 7F 00 00 00 00 40 40 7F 40 40 00 00 00
1F 20 40 40 40 40 20 1F 00 00 00 00 40 40 7F 40
40 00 00 00 00 60 00 00 00 00 40 30 0C 03 00 00
00 00 E0 E0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 07 07 06 06
06 06 04 04 04 84 44 44 44 84 04 04 84 44 44 44
84 04 04 04 84 C4 04 04 04 04 84 44 44 44 84 04
04 04 04 04 84 44 44 44 84 04 04 04 04 04 84 44
44 44 84 04 04 84 44 44 44 84 04 04 04 04 06 06
06 06 07 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 10 18 14 12 11 00 00 0F 10 10 10
0F 00 00 00 10 1F 10 00 00 00 08 10 12 12 0D 00
00 18 00 00 0D 12 12 12 0D 00 00 18 00 00 10 18
14 12 11 00 00 10 18 14 12 11 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80
80 80 80 80 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 7F 03 0C 30 0C 03 7F 00 00 38 54 54 58 00 00
7C 04 04 78 00 00 3C 40 40 7C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FF AA AA AA
28 08 00 FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 7F 03 0C 30 0C 03 7F
00 00 26 49 49 49 32 00 00 7F 02 04 08 10 7F 00
31 40 00 5C 3C 40 00 1C 3D 40 F0 63 3E 40 00 04
B0 13 38 6F B0 13 0C 68 B0 13 34 6F B2 40 80 5A
5C 01 B0 13 C2 69 B0 13 0A 6D 3E 40 00 5C 4D 43
7C 40 1E 00 B0 13 86 6D 3E 40 0A 5C 6D 43 7C 42
B0 13 86 6D 3E 40 18 5C 6D 42 7C 40 14 00 B0 13
86 6D 3E 40 23 5C 7D 40 06 00 4C 43 B0 13 86 6D
3E 40 2A 5C 7D 40 06 00 7C 40 3F 00 B0 13 86 6D
7A 40 20 00 4E 43 4D 43 4C 43 B0 13 44 6C 5E 43
4D 43 7C 40 12 00 B0 13 44 6C 6E 43 4D 43 7C 40
24 00 B0 13 44 6C 7E 40 03 00 4D 43 7C 40 36 00
B0 13 44 6C 6E 42 4D 43 7C 40 48 00 B0 13 44 6C
7E 40 05 00 4D 43 7C 40 5A 00 B0 13 44 6C 7E 40
06 00 4D 43 7C 40 6C 00 B0 13 44 6C 7A 40 20 00
B0 13 0A 6D 4E 43 4D 43 4C 43 B0 13 44 6C 5E 43
4D 43 7C 40 12 00 B0 13 44 6C 6E 43 4D 43 7C 40
24 00 B0 13 44 6C 7E 40 03 00 4D 43 7C 40 36 00
B0 13 44 6C 6E 42 4D 43 7C 40 48 00 B0 13 44 6C
7E 40 05 00 4D 43 7C 40 5A 00 B0 13 44 6C 7E 40
06 00 4D 43 7C 40 6C 00 B0 13 44 6C 3E 40 30 5C
6D 43 4C 43 B0 13 86 6D 3E 40 18 5C 6D 42 7C 40
14 00 B0 13 86 6D 3E 40 23 5C 7D 40 06 00 4C 43
B0 13 86 6D 3E 40 2A 5C 7D 40 06 00 7C 40 3F 00
B0 13 86 6D 4E 4A 7D 40 06 00 7C 40 30 00 B0 13
DC 6B 5A 53 7A 90 7F 00 02 28 7A 40 20 00 70 12
10 00 7F 40 03 00 4E 4A 7D 40 06 00 7C 40 67 00
B0 13 1E 6B 3C 40 32 00 B0 13 D8 6E B0 13 0A 6D
3C 40 32 00 B0 13 D8 6E 30 12 00 1C 7F 42 7E 40
80 00 4D 43 4C 43 B0 13 A8 6C 3C 40 32 00 B0 13
D8 6E 3C 40 32 00 B0 13 D8 6E A1 00 04 00 80 3F
03 43 F2 D0 40 00 65 02 F2 D0 10 00 65 02 E2 D3
84 02 F2 D2 84 02 F2 D2 65 02 F2 D2 63 02 3C 40
64 00 B0 13 D8 6E F2 C2 63 02 3C 40 64 00 B0 13
D8 6E F2 D2 63 02 4D 43 7C 40 AE 00 B0 13 24 6F
4D 43 4C 43 B0 13 24 6F 4D 43 7C 40 10 00 B0 13
24 6F 4D 43 7C 40 40 00 B0 13 24 6F 4D 43 7C 40
81 00 B0 13 24 6F 4D 43 7C 40 CF 00 B0 13 24 6F
4D 43 7C 40 A1 00 B0 13 24 6F 4D 43 7C 40 C8 00
B0 13 24 6F 4D 43 7C 40 A6 00 B0 13 24 6F 4D 43
7C 40 A8 00 B0 13 24 6F 4D 43 7C 40 3F 00 B0 13
24 6F 4D 43 7C 40 D3 00 B0 13 24 6F 4D 43 4C 43
B0 13 24 6F 4D 43 7C 40 D5 00 B0 13 24 6F 4D 43
7C 40 80 00 B0 13 24 6F 4D 43 7C 40 D9 00 B0 13
24 6F 4D 43 7C 40 F1 00 B0 13 24 6F 4D 43 7C 40
DA 00 B0 13 24 6F 4D 43 7C 40 12 00 B0 13 24 6F
4D 43 7C 40 DB 00 B0 13 24 6F 4D 43 7C 40 40 00
B0 13 24 6F 4D 43 7C 40 20 00 B0 13 24 6F 4D 43
6C 43 B0 13 24 6F 4D 43 7C 40 8D 00 B0 13 24 6F
4D 43 7C 40 14 00 B0 13 24 6F 4D 43 7C 40 A4 00
B0 13 24 6F 4D 43 7C 40 A6 00 B0 13 24 6F 4D 43
7C 40 AF 00 B0 13 24 6F 4D 43 7C 40 AF 00 B0 13
24 6F B0 13 0A 6D 4D 43 4C 43 80 00 C0 6D 7B 15
4B 4C 47 4D 04 4E 4A 4F 48 43 49 43 56 41 14 00
1C 3C 58 43 7E 50 30 00 4D 47 4D 12 45 4E 4C 46
6E 43 B0 13 A2 6E 4E 4C 4C 4B 02 12 32 C2 03 43
C2 4E C0 04 C2 49 C8 04 5C 52 CA 04 03 43 32 41
4E 45 7D 41 B0 13 DC 6B 59 53 49 9A 35 2C 0C 44
04 4C 4D 4A 4D 89 7D 53 7C 40 0A 00 B0 13 4E 6E
0E 4C 0C 44 B0 13 A6 6E 3E 40 0A 00 B0 13 A6 6E
48 93 D0 23 49 49 4F 4A 3F 53 09 9F CB 37 4E 93
C8 23 7E 40 20 00 4D 47 4D 12 45 4E 4C 46 6E 43
B0 13 A2 6E 4E 4C 4C 4B 02 12 32 C2 03 43 C2 4E
C0 04 C2 49 C8 04 5C 52 CA 04 03 43 32 41 4E 45
7D 41 B0 13 DC 6B C8 3F 74 17 10 01 3B 15 48 4C
49 4D 4A 43 4B 43 7E 50 E0 00 4A 4E 78 90 80 00
02 28 48 43 69 53 4D 49 4C 48 B0 13 C0 6D 4B 43
0A 3C 5D 43 4F 4A 5F 0E 4B 4B 0F 5B 5C 4F 40 5C
B0 13 24 6F 5B 53 7B 92 F4 2B 59 53 4D 49 4C 48
B0 13 C0 6D 4B 43 0A 3C 5D 43 4F 4A 5F 0E 4B 4B
0F 5B 5C 4F 48 5C B0 13 24 6F 5B 53 7B 92 F4 2B
38 17 10 01 5B 15 48 4C 49 4D 4A 4E 46 43 4D 49
4C 48 B0 13 C0 6D 4B 43 0C 3C 5D 43 4F 4A 5F 0E
5F 06 4B 4B 0F 5B 5C 4F 30 62 B0 13 24 6F 56 53
5B 53 7B 90 10 00 F1 2B 59 53 4D 49 4C 48 B0 13
C0 6D 4B 43 0C 3C 5D 43 4F 4B 4E 4A 5E 0E 5E 06
0F 5E 5C 4F 50 62 B0 13 24 6F 56 53 5B 53 7B 90
10 00 F1 2B 56 17 10 01 7B 15 48 4C 4B 4D 44 4E
4A 4F 09 43 4C 4A 3E 42 B0 13 F2 6D 0E 93 06 20
4C 4A 7E 42 B0 13 A2 6E 46 4C 06 3C 4C 4A 7E 42
B0 13 A2 6E 46 4C 56 53 46 4B 1B 41 14 00 0B 3C
5D 43 0F 4B 0F 59 6C 4F B0 13 24 6F 19 53 57 53
47 94 F6 2B 56 53 46 9A 06 2C 4D 46 4C 48 B0 13
C0 6D 47 48 F5 3F 74 17 10 01 1B 15 4A 43 09 3C
5D 43 4C 43 B0 13 24 6F 5B 53 7B 90 80 00 F8 2B
5A 53 7A 92 11 2C 4D 43 4C 4A 7C 50 B0 00 B0 13
24 6F 4D 43 4C 43 B0 13 24 6F 4D 43 7C 40 10 00
B0 13 24 6F 4B 43 E9 3F 1A 17 10 01 F2 C0 40 00
63 02 4E 43 0B 3C F2 C0 10 00 63 02 4C 5C F2 D0
40 00 63 02 F2 C0 40 00 63 02 5E 53 7E 92 0A 2C
4F 4C 7F F0 80 00 7F 90 80 00 ED 23 F2 D0 10 00
63 02 EC 3F 10 01 3B 15 4A 4C 4B 4D 08 4E 49 43
0F 3C 49 49 0F 48 0F 59 6E 4F 4D 4B 4C 4A B0 13
DC 6B 7A 52 7A 90 79 00 02 28 4A 43 6B 53 59 53
49 49 0F 48 0F 59 CF 93 00 00 EB 23 38 17 10 01
0A 12 4A 4C 4C 4D 4D 43 7C 50 B0 00 B0 13 24 6F
4D 43 4C 4A 43 19 4C 10 7C D0 10 00 B0 13 24 6F
4D 43 7A F0 0F 00 5A D3 4C 4A B0 13 24 6F 3A 41
10 01 09 12 09 43 0E 93 03 34 3E E3 1E 53 19 D3
0C 93 03 34 3C E3 1C 53 39 E3 B0 13 A6 6E 19 B3
02 24 3C E3 1C 53 29 B3 02 24 3E E3 1E 53 39 41
10 01 4D 4C B0 13 BE 6E 7C 40 78 00 B0 13 4C 6D
B0 13 16 6F 7C 40 40 00 B0 13 4C 6D B0 13 16 6F
4C 4D B0 13 4C 6D B0 13 16 6F 80 00 F0 6E 1F 43
0C 3C 02 12 32 C2 03 43 C2 4C C0 04 82 4F C8 04
1F 42 CA 04 03 43 32 41 03 43 4E 4D 4D 4E 7D 53
4E 93 EF 23 0C 4F 10 01 4D 4C B0 13 BE 6E 7C 40
78 00 B0 13 4C 6D B0 13 16 6F 4C 43 B0 13 4C 6D
B0 13 16 6F 4C 4D B0 13 4C 6D B0 13 16 6F 80 00
F0 6E 7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D
0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 10 01 F2 D0
40 00 63 02 F2 D0 10 00 63 02 F2 C0 10 00 63 02
F2 C0 40 00 63 02 10 01 08 3C 3E 40 08 07 0F 4E
0E 4F 3E 53 0F 93 FB 23 3C 53 0C 93 F6 23 10 01
F2 D0 40 00 63 02 F2 C0 10 00 63 02 F2 D0 10 00
63 02 10 01 0F 4C 04 3C FF 4D 00 00 1F 53 3E 53
0E 93 FA 23 10 01 F2 D0 40 00 63 02 F2 C0 40 00
63 02 10 01 4D 93 02 24 80 00 22 6E 80 00 78 6E
80 00 3C 6F 80 00 30 6F 80 00 04 6F FF 3F 03 43
@FFFE
F0 67 
q
